=== Отчёт по структуре проекта ===
Команды:
[DIR] - папка
[FILE] - файл

Структура проекта:
        [FILE] 626c4cff2849624fb67f87cd0ad72b163671ad
        [FILE] 31d6cd8401e67007bc851bf4dc851b501e2677
      [DIR]  bd
        [FILE] d2361fa6638f8281d637b83c18597467a90554
      [DIR]  80
        [FILE] d76aaa05f4b62b145391317e031ef263028d26
      [DIR]  62
        [FILE] 5667fb5bd2c599ab0fbb1e8d8ae286778c5845
        [FILE] 2c70cbfcbbf95464d3bfb5f0cf136247c86b0c
        [FILE] 997a36d1a79ee50fb54f26e1e23cddd92b72e6
      [DIR]  7d
        [FILE] 525ad70ceafafd48bbe92ac09a0ef508995fec
      [DIR]  cd
        [FILE] c6ff228b2bc7501e41eed2d9e41f22f7c718be
      [DIR]  da
        [FILE] 77d2bcc490fcdc143bb61ec4d9ba03563a3873
      [DIR]  68
        [FILE] 1b2bd092cd2755305d940a7097d6938adc6c2b
      [DIR]  ec
        [FILE] 635144f60048986bc560c5576355344005e6e7
      [DIR]  e4
        [FILE] d5a7a4afd9f22a21cdb791e331aaefdc337c8e
      [DIR]  c4
        [FILE] 6a095ea80cc90fdbcaeb0d74b3371968514608
      [DIR]  93
        [FILE] daf8f037d82450d2b627cbfc9b756bfda80213
      [DIR]  f8
        [FILE] 76aa680c9499917870436c6b30fe2be2b5a9e1
        [FILE] 2e7e9fa819aa3b686e2d727493ac445db88edf
        [FILE] c4180859605ddf2ad7087e2a3fcafab983900d
      [DIR]  7b
        [FILE] adb47194cb1af288d735fecfc429d24b295a04
        [FILE] f91310db37845bb596be0a96231ae64b4ad6a0
        [FILE] 662abea507afea2da6d329ac75347f400cc799
      [DIR]  cf
        [FILE] 7ebd269bf0b078e2585202ae6b0bec1bcd3505
        [FILE] b6c75643787ca465557c4fe70d25f3b43c3745
      [DIR]  1b
        [FILE] 28df2b2828324d4233713fe19ea201e4298e6a
      [DIR]  00
        [FILE] c0b7cf2de1507c3801a16371dd5afa817867b7
      [DIR]  f9
        [FILE] 00fe2475d86abe0afd1ee4801b250ae9bf1d73
        [FILE] ae9900cf87a5d32e1aa593a3c7275363095c70
      [DIR]  99
        [FILE] dd810e3a5b521f4130bc16bf69ccb25e1fd64d
      [DIR]  ed
        [FILE] c6084dcf60a4458df5849d42dc767fdfa241bd
      [DIR]  1e
        [FILE] 8b314962144c26d5e0e50fd29d2ca327864913
      [DIR]  26
        [FILE] f87471afa6fd1051a9199f704981fb3be4f99d
      [DIR]  64
        [FILE] a7a59ada24bd9463150dafc06966cd76515d84
      [DIR]  4f
        [FILE] a588de13f94d64b2c6086787cefca328996b14
        [FILE] f66fd7255eaecef03a56540b32cab18fad71da
      [DIR]  a5
        [FILE] 562c6bb3496064244a6cf21bb9a7b9c966358b
      [DIR]  7f
        [FILE] 8f011eb73d6043d2e6db9d2c101195ae2801f2
        [FILE] 4c21877cd0c74436e7731aa6e8e1de296e2b1f
      [DIR]  d7
        [FILE] ca7a4f7ec7b338eb1e9c8e2692b839f3153b11
      [DIR]  f2
        [FILE] eb5372d47674204994ac7aaee882f7e2105f9f
        [FILE] 01172f5d759e0bdbc5fe782fba6e380440135c
      [DIR]  4d
        [FILE] 105518540b3125361ca61b38d8b203bbc49b7e
        [FILE] 62cfe67cfb918f51e35289f573315ffdeddc04
      [DIR]  7e
        [FILE] d6ff82de6bcc2a78243fc9c54d3ef5ac14da69
        [FILE] b5a07e10e4b4a5e904eed55cb3f32e1a4244e3
        [FILE] 41d56eb0bc0e8d051fd89528b9d466fd7af6fc
      [DIR]  25
        [FILE] 9660b8fdd3dcd61b4b5bfa6767014e25d9eb67
      [DIR]  74
        [FILE] 237d9d781db80cdb48a1358deff0aed97ecf24
      [DIR]  b5
        [FILE] 88b015c66b83bef699eeef07d362fd5a5a8219
        [FILE] 3c872983645a2dabd18eb056cd28b177810577
      [DIR]  70
        [FILE] 5bc70de75473a22bc5cfe07e3ecb9e0e96485f
        [FILE] e5dcc5b22c6968ac2e36cca7a71b6d9c5a8ba3
        [FILE] 70f6ef09aad8f4b3a7ba8b05ab9e2b30ca647b
        [FILE] a302a57d1578345ec0839a115738a0aafe349f
      [DIR]  d9
        [FILE] 93ada7ea75d9d6df43adfa7891408b9416008f
      [DIR]  90
        [FILE] 8c50686adce2e630ce431310b9e1d14723e4bb
      [DIR]  85
        [FILE] 60ae7977ce7d4e9cb3cf4e6a434999674d7657
        [FILE] 11c1c770869b6528ecf23163fe126a5ddf551f
      [DIR]  info
      [DIR]  ff
        [FILE] 889ffc9d5d6c71014da211f23d8fedb49c28a5
      [DIR]  0c
        [FILE] f6da0950d64da7f719db4eca483d0765612299
      [DIR]  23
        [FILE] c3023b2af60cb1c58f8d54ad2777311d937c5e
        [FILE] 45c56d8ab034ca01d50909544b8e7f34098490
      [DIR]  91
        [FILE] f7a06004ddaaea31a5aab942f6d895fb37fa1a
      [DIR]  14
        [FILE] 13122cb456b91e6c1db4352d06cfa159b476ca
        [FILE] 6e3d79b2d65f8ea75f286a09eba37927d3fa7b
      [DIR]  9a
        [FILE] 76d8abd9f608efa6239380c61f93c0f98f25d7
      [DIR]  pack
      [DIR]  94
        [FILE] b98b88a586e74c310537884f858437a8f0f727
      [DIR]  65
        [FILE] e0e3cdf3c61d63808dc614df55eb13a9f8811a
      [DIR]  1a
        [FILE] fb0a51e2445668147d3ba3b650e317a7a21b72
        [FILE] e686ec334d3ab06275bfe5df60303fae1523d9
        [FILE] e8da04a154e2ea093d0a96cb106299a06aad90
      [DIR]  9f
        [FILE] c3d9050ae15056fe919805c1c68d911d75b486
        [FILE] f058595499f8085aec5b468e96935279affd78
      [DIR]  3a
        [FILE] b95870b1d3cd599d12149a4a027c7ad2f453d4
      [DIR]  b9
        [FILE] 53b204d7f37f76324e5ae4b553cf08d60c852c
      [DIR]  15
        [FILE] 4f348a25c78874040b0aa63e1a0290c73d8bd1
      [DIR]  ac
        [FILE] 5bef04a2d6b429c4d994e7f058f9744ab7f2f2
      [DIR]  05
        [FILE] 15506b8cb84674c80f480b4f5c76d90352065f
      [DIR]  55
        [FILE] a44f8cf503e389bb2fe7c178cd9f355ef1de79
        [FILE] 1103a297c332e4dec32c4efc028561bee17b72
      [DIR]  5c
        [FILE] 9e7547eb8dd8472de47624dfaa80e739f2008f
      [DIR]  63
        [FILE] aac4e5132788a58c892976b66a2f50346e00f2
        [FILE] cdf3150f80b7f98ffb2b0b54439c57b29dec76
      [DIR]  b2
        [FILE] 01a254a3c68bd71e5b48b11204ec43b219e7f7
      [DIR]  56
        [FILE] a283ccc4440a07f2a06cf24d1edbc7fcd5d521
      [DIR]  9d
        [FILE] d08b284aef354833ef353b63c7551b6fd29c07
      [DIR]  3b
        [FILE] ba7e2876eb2869411037a4764174068a3dd085
        [FILE] f03e6aca47e5d9a19aa40acdb6e2886f8f9714
      [DIR]  51
        [FILE] 25356ba011b88a78d5a60f296a5a409acb9776
      [DIR]  27
        [FILE] 2698aad71ff4ba6270f273ed033aa5c82751d7
      [DIR]  0a
        [FILE] 0eded6e8dd0292e9dc5b3e5dcc4469a3f75901
      [DIR]  17
        [FILE] c0b7f08715b336a1f7f4303372620968d52ccc
      [DIR]  ae
        [FILE] 4a0a66f60a4e01bd8c5d924e0b4d5b5486a428
        [FILE] 60bf2e690102a94a9efe820473f6e5af6d0c6c
      [DIR]  a0
        [FILE] 0736b0666ceee900f340ae05ece2458f9c569b
      [DIR]  a6
        [FILE] fc243c1411f95e8accc21a2c23d59124fc43e0
      [DIR]  33
        [FILE] 69217a11366dac4e430f2c4d8a3a18faa96768
    [DIR]  info
      [FILE] exclude
    [FILE] description
  [DIR]  build
    [FILE] video_driver.o
    [FILE] bootloader.o
    [FILE] io.o
    [FILE] kernel.elf
    [FILE] bootloader.bin
    [FILE] kernel.o
    [FILE] mouse.o
  [FILE] project_report.txt
  [FILE] bitmap.h
  [FILE] testb.h
  [FILE] pyu.py
  [FILE] d.h
  [DIR]  src
    [DIR]  kernel
      [DIR]  include
        [FILE] tasks.h
        [FILE] memory.h
        [FILE] z-bufer.h
        [FILE] utf-8.h
        [FILE] mouse.h
        [FILE] ramfs.h
        [FILE] io.h
        [FILE] timer.h
        [FILE] interrupts.h
        [FILE] window.h
        [DIR]  c
          [FILE] video_driver.c
          [FILE] mouse.c
          [FILE] tasks.c
          [FILE] ramfs.c
          [FILE] io.c
        [DIR]  drivers
          [FILE] video_driver.h
          [FILE] keyboard_driver.h
        [FILE] pit.h
      [FILE] kernel.c
    [FILE] boot.asm
  [FILE] gre.svg

=== Содержимое файлов ===

----- Содержимое файла: build_number.txt -----
9


----- Содержимое файла: build.sh -----
#!/bin/bash


BUILD_DIR=build
BUILD_FILE="build_number.txt"  # файл с номером билда

mkdir -p $BUILD_DIR
nasm -f elf src/boot.asm -o $BUILD_DIR/bootloader.o
gcc -m32 -ffreestanding -fno-pic -c src/kernel/kernel.c -o $BUILD_DIR/kernel.o
gcc1 -m32 -ffreestanding -fno-pic -c src/kernel/include/c/ramfs.c -o $BUILD_DIR/ramfs.o
gcc -m32 -ffreestanding -fno-pic -c src/kernel/include/c/video_driver.c -o $BUILD_DIR/video_driver.o
gcc -m32 -ffreestanding -fno-pic -c src/kernel/include/c/io.c -o $BUILD_DIR/io.o
gcc -m32 -ffreestanding -fno-pic -c src/kernel/include/c/mouse.c -o $BUILD_DIR/mouse.o

ld -m elf_i386 -T linker.ld -o $BUILD_DIR/kernel.elf \
    $BUILD_DIR/bootloader.o $BUILD_DIR/kernel.o $BUILD_DIR/io.o $BUILD_DIR/mouse.o $BUILD_DIR/video_driver.o
objcopy -O binary $BUILD_DIR/kernel.elf $BUILD_DIR/bootloader.bin

genisoimage -R -b bootloader.bin -no-emul-boot -boot-load-size 100 -o os.iso $BUILD_DIR/

mkdir -p $BUILD_DIR
qemu-system-x86_64 -cdrom os.iso -boot d -vga std \
  -device ich9-usb-uhci1 -device usb-mouse

read -p "Скомпилировать и сохранить в Git? (Y/N): " yn
case $yn in
    [Yy]* )
        echo "Компиляция завершена, сохранение в Git не требуется."
        read -p "Автоматическая система сохранения? (Y/N): " auto_save
        case $auto_save in
            [Yy]* )
                if [ ! -f $BUILD_FILE ]; then echo 0 > $BUILD_FILE; fi
                BUILD_NUM=$(cat $BUILD_FILE)
                BUILD_NUM=$((BUILD_NUM + 1))
                echo $BUILD_NUM > $BUILD_FILE
                git add .
                git commit -m "ParrotOS POSK 0.1 Gnu Build $BUILD_NUM"
                git push
                git log --oneline

                ;;
            [Nn]* )
                read -p "Введите комментарий для коммита: " comment
                git add .
                git commit -m "$comment"
                git push
                git log --oneline

                ;;
        esac
        ;;
    [Nn]* )
        
esac


----- Содержимое файла: linker.ld -----
ENTRY(_start)

SECTIONS {
    . = 0x7C00;             
    
    .text : {
        *(.text)          
    }

    .data : {
        *(.data)           
    }

    .bss : {
        *(.bss)           
    }

    . = ALIGN(0x1000);       
}


----- Содержимое файла: settings.json -----
{
    "files.associations": {
        "io.h": "c",
        "compare": "c",
        "utf-8.h": "c",
        "gnu.h": "c",
        "uchar.h": "c",
        "stdint.h": "c",
        "keyboard_driver.h": "c",
        "video_driver.h": "c",
        "z-bufer.h": "c",
        "string.h": "c",
        "mouse.h": "c"
    }
}

----- Содержимое файла: index -----
DIRC      $h���)�e�h���)�e�  E�  ��  �  �  ��3M:�bu���`0?�#� .vscode/settings.json     h��,��h��,��  {�  ��  �  �  �#e�����c����U���� 1.h       h��#�Qh��#�Q  {�  ��  �  �  �(h+В�'U0]�
p�֓��l+ bitmap.h  h�� �q�h��($��  <Y  ��  �  �  ��vث���#�������%� build.sh  h����wh�����  E�  ��  �  �  C@��XYT��Z�[F���Ry��x build/bootloader.bin      h���#�h���#�  x  ��  �  �  �MUT1%6�8ز�ě~ build/bootloader.o        h��t�Mh��t�M  <  ��  �  �  ���� χ��.����'Sc	\p 
build/io.o        h���WVh����.  E�  ��  �  �  g��)6j`G$!Ƽ
��d�� build/kernel.elf  h�����h�����  =�  ��  �  �  Z %�`�����K[�ggN%��g build/kernel.o    h����h����  u_  ��  �  �   �cQD� H�k�`�WcU4@�� build_number.txt  h���#�Sh���#�S  w6  ��  �  �  �#�݁:[RA0��i̲^�M d.h       h��%4>�vh��%4>�v  v  ��  �  � �&�tq���Q��pI��;��� gre.svg   h������gV�      <[  ��  �  �   �`�yw�}N���NjCI�gMvW 	linker.ld h����h����  v=  ��  �  � � Ip��?!:-c�)�~j�8D� os.iso    h����o'h�&����  ws  ��  �  � =��<�)�dZ-�ю�V�(�w�w project_report.txt        h����O�h����O�  >  ��  �  �  7�d����$��c
��if�vQ]� py.py     h����qLh�e�d�  F  ��  �  �  �\�uG��G-�v$ߪ��9� � pyu.py    h���ߏh���ߏ  <�  ��  �  �  ���6�К$^��<���m�n src/boot.asm      h���)8ZOh���)8ZO  E  ��  �  �  �����7�$PҶ'���uk�� src/kernel/include/c/io.c h�&�V�{h�&�V�{  ET  ��  �  �  cbVg�[�ř�����w�XE src/kernel/include/c/ramfs.c      h�Τ'xI�h�Τ'xI�  ES  ��  �  �  �����6���03rb	h�,� src/kernel/include/c/tasks.c      h���́4h���́4  w5  ��  �  �  m�\oI�t�LA�'y��� #src/kernel/include/c/video_driver.c       h���-&2�h���-&2�  E:  ��  �  �  
�L!�|��D6�s����)n+ ,src/kernel/include/drivers/keyboard_driver.h      h�� �=�h�� �=�  E1  ��  �  �  �Q%5k���xզ)jZ@�˗v )src/kernel/include/drivers/video_driver.h h��6J��h�Nc#ڎ  EQ  ��  �  �  ��j	^�����
t�7hQF src/kernel/include/interrupts.h   h�U+�#h�U+�#  EO  ��  �  �  I���x����MS*OD"7R�� src/kernel/include/io.h   h��6G�=h��'
�>G  EN  ��  �  �  ��Ћ(J�5H3�5;c�UoҜ src/kernel/include/memory.h       h��6EEh���%8 �  EL  ��  �  �  �Pk��Ft�HO\v�R_ src/kernel/include/pit.h  h��6O�h�V˲  EU  ��  �  �  �O�o�%^���:VT2ʱ��q� src/kernel/include/ramfs.h        h��6Ffuh��b7�E$  EM  ��  �  �   ����`ݪ�1���B�ؕ�7� src/kernel/include/tasks.h        h��6Drh���q��  EK  ��  �  �  OO4�%ǈt
�>��=�� src/kernel/include/timer.h        h���
��kh���
��k  F'  ��  �  �  Z�	_���5�%�|+� �w��&� src/kernel/include/utf-8.h        h��PP�h��PP�  uQ  ��  �  �  �
�������[>]�Di��Y src/kernel/include/window.h       h��F�,h��F�,  ;�  ��  �  �  ��wҼĐ��;��ٺV:8s src/kernel/include/z-bufer.h      h���9�#h���9�#  =/  ��  �  �  ���4����k�ė߲�x��]L src/kernel/kernel.c       h�����h�����  v�  ��  �  �  u���p��e(��1c�j]�U testb.h   TREE   � 36 3
O����Md��g����(�ksrc 18 1
b�z6ѧ���O&��<��+r�kernel 17 1
'&�����bp�s�:��'Q�include 16 2
�4�b}HO�Jb\��/S|�c 4 0
H�K;�rN9�����ْ.��@�drivers 2 0
�J
f�
N��]�NM[T��(build 5 0
(�+((2MB3q?អ�)�j.vscode 1 0
1�]��b�9b����@/���^�W��r9
�����,�g

----- Содержимое файла: config -----
[core]
	repositoryformatversion = 0
	filemode = true
	bare = false
	logallrefupdates = true


----- Содержимое файла: master -----
0000000000000000000000000000000000000000 0cf6da0950d64da7f719db4eca483d0765612299 Parrot Soft <perrotprogramsoft@gmail.com> 1755240887 +0000	commit (initial): первая версия для VGA 320x200 256 colors
0cf6da0950d64da7f719db4eca483d0765612299 7a5a46dd5b28aa97e43ef5d4c9588800ac1c2332 Parrot Soft <perrotprogramsoft@gmail.com> 1755241243 +0000	commit: версия 2 build3 VBE 800x600 16bits color
7a5a46dd5b28aa97e43ef5d4c9588800ac1c2332 2345c56d8ab034ca01d50909544b8e7f34098490 Parrot Soft <perrotprogramsoft@gmail.com> 1755241612 +0000	commit: Build #4
2345c56d8ab034ca01d50909544b8e7f34098490 cf7ebd269bf0b078e2585202ae6b0bec1bcd3505 Parrot Soft <perrotprogramsoft@gmail.com> 1755241832 +0000	commit: ParrotOS POSK 0.1 Gnu Build 5
cf7ebd269bf0b078e2585202ae6b0bec1bcd3505 d993ada7ea75d9d6df43adfa7891408b9416008f Parrot Soft <perrotprogramsoft@gmail.com> 1755249312 +0000	commit: ParrotOS POSK 0.1 Gnu Build 6
d993ada7ea75d9d6df43adfa7891408b9416008f 70e5dcc5b22c6968ac2e36cca7a71b6d9c5a8ba3 Parrot Soft <perrotprogramsoft@gmail.com> 1755252942 +0000	commit: ParrotOS POSK 0.1 Gnu Build 7
70e5dcc5b22c6968ac2e36cca7a71b6d9c5a8ba3 a3985082e81f352d07b73e32e6e90307bda31163 Parrot Soft <perrotprogramsoft@gmail.com> 1755372528 +0000	commit: ParrotOS POSK 0.1 Gnu Build 8
a3985082e81f352d07b73e32e6e90307bda31163 4703d9e1b695ca80af4896628106bf3078d550dc Parrot Soft <perrotprogramsoft@gmail.com> 1755378715 +0000	commit: ParrotOS POSK 0.1 Gnu Build 9


----- Содержимое файла: HEAD -----
0000000000000000000000000000000000000000 0cf6da0950d64da7f719db4eca483d0765612299 Parrot Soft <perrotprogramsoft@gmail.com> 1755240887 +0000	commit (initial): первая версия для VGA 320x200 256 colors
0cf6da0950d64da7f719db4eca483d0765612299 7a5a46dd5b28aa97e43ef5d4c9588800ac1c2332 Parrot Soft <perrotprogramsoft@gmail.com> 1755241243 +0000	commit: версия 2 build3 VBE 800x600 16bits color
7a5a46dd5b28aa97e43ef5d4c9588800ac1c2332 2345c56d8ab034ca01d50909544b8e7f34098490 Parrot Soft <perrotprogramsoft@gmail.com> 1755241612 +0000	commit: Build #4
2345c56d8ab034ca01d50909544b8e7f34098490 cf7ebd269bf0b078e2585202ae6b0bec1bcd3505 Parrot Soft <perrotprogramsoft@gmail.com> 1755241832 +0000	commit: ParrotOS POSK 0.1 Gnu Build 5
cf7ebd269bf0b078e2585202ae6b0bec1bcd3505 d993ada7ea75d9d6df43adfa7891408b9416008f Parrot Soft <perrotprogramsoft@gmail.com> 1755249312 +0000	commit: ParrotOS POSK 0.1 Gnu Build 6
d993ada7ea75d9d6df43adfa7891408b9416008f 70e5dcc5b22c6968ac2e36cca7a71b6d9c5a8ba3 Parrot Soft <perrotprogramsoft@gmail.com> 1755252942 +0000	commit: ParrotOS POSK 0.1 Gnu Build 7
70e5dcc5b22c6968ac2e36cca7a71b6d9c5a8ba3 a3985082e81f352d07b73e32e6e90307bda31163 Parrot Soft <perrotprogramsoft@gmail.com> 1755372528 +0000	commit: ParrotOS POSK 0.1 Gnu Build 8
a3985082e81f352d07b73e32e6e90307bda31163 4703d9e1b695ca80af4896628106bf3078d550dc Parrot Soft <perrotprogramsoft@gmail.com> 1755378715 +0000	commit: ParrotOS POSK 0.1 Gnu Build 9


----- Содержимое файла: master -----
4703d9e1b695ca80af4896628106bf3078d550dc


----- Содержимое файла: HEAD -----
ref: refs/heads/master


----- Содержимое файла: prepare-commit-msg.sample -----
#!/bin/sh
#
# An example hook script to prepare the commit log message.
# Called by "git commit" with the name of the file that has the
# commit message, followed by the description of the commit
# message's source.  The hook's purpose is to edit the commit
# message file.  If the hook fails with a non-zero status,
# the commit is aborted.
#
# To enable this hook, rename this file to "prepare-commit-msg".

# This hook includes three examples. The first one removes the
# "# Please enter the commit message..." help message.
#
# The second includes the output of "git diff --name-status -r"
# into the message, just before the "git status" output.  It is
# commented because it doesn't cope with --amend or with squashed
# commits.
#
# The third example adds a Signed-off-by line to the message, that can
# still be edited.  This is rarely a good idea.

COMMIT_MSG_FILE=$1
COMMIT_SOURCE=$2
SHA1=$3

/usr/bin/perl -i.bak -ne 'print unless(m/^. Please enter the commit message/..m/^#$/)' "$COMMIT_MSG_FILE"

# case "$COMMIT_SOURCE,$SHA1" in
#  ,|template,)
#    /usr/bin/perl -i.bak -pe '
#       print "\n" . `git diff --cached --name-status -r`
# 	 if /^#/ && $first++ == 0' "$COMMIT_MSG_FILE" ;;
#  *) ;;
# esac

# SOB=$(git var GIT_COMMITTER_IDENT | sed -n 's/^\(.*>\).*$/Signed-off-by: \1/p')
# git interpret-trailers --in-place --trailer "$SOB" "$COMMIT_MSG_FILE"
# if test -z "$COMMIT_SOURCE"
# then
#   /usr/bin/perl -i.bak -pe 'print "\n" if !$first_line++' "$COMMIT_MSG_FILE"
# fi


----- Содержимое файла: pre-receive.sample -----
#!/bin/sh
#
# An example hook script to make use of push options.
# The example simply echoes all push options that start with 'echoback='
# and rejects all pushes when the "reject" push option is used.
#
# To enable this hook, rename this file to "pre-receive".

if test -n "$GIT_PUSH_OPTION_COUNT"
then
	i=0
	while test "$i" -lt "$GIT_PUSH_OPTION_COUNT"
	do
		eval "value=\$GIT_PUSH_OPTION_$i"
		case "$value" in
		echoback=*)
			echo "echo from the pre-receive-hook: ${value#*=}" >&2
			;;
		reject)
			exit 1
		esac
		i=$((i + 1))
	done
fi


----- Содержимое файла: commit-msg.sample -----
#!/bin/sh
#
# An example hook script to check the commit log message.
# Called by "git commit" with one argument, the name of the file
# that has the commit message.  The hook should exit with non-zero
# status after issuing an appropriate message if it wants to stop the
# commit.  The hook is allowed to edit the commit message file.
#
# To enable this hook, rename this file to "commit-msg".

# Uncomment the below to add a Signed-off-by line to the message.
# Doing this in a hook is a bad idea in general, but the prepare-commit-msg
# hook is more suited to it.
#
# SOB=$(git var GIT_AUTHOR_IDENT | sed -n 's/^\(.*>\).*$/Signed-off-by: \1/p')
# grep -qs "^$SOB" "$1" || echo "$SOB" >> "$1"

# This example catches duplicate Signed-off-by lines.

test "" = "$(grep '^Signed-off-by: ' "$1" |
	 sort | uniq -c | sed -e '/^[ 	]*1[ 	]/d')" || {
	echo >&2 Duplicate Signed-off-by lines.
	exit 1
}


----- Содержимое файла: post-update.sample -----
#!/bin/sh
#
# An example hook script to prepare a packed repository for use over
# dumb transports.
#
# To enable this hook, rename this file to "post-update".

exec git update-server-info


----- Содержимое файла: pre-push.sample -----
#!/bin/sh

# An example hook script to verify what is about to be pushed.  Called by "git
# push" after it has checked the remote status, but before anything has been
# pushed.  If this script exits with a non-zero status nothing will be pushed.
#
# This hook is called with the following parameters:
#
# $1 -- Name of the remote to which the push is being done
# $2 -- URL to which the push is being done
#
# If pushing without using a named remote those arguments will be equal.
#
# Information about the commits which are being pushed is supplied as lines to
# the standard input in the form:
#
#   <local ref> <local oid> <remote ref> <remote oid>
#
# This sample shows how to prevent push of commits where the log message starts
# with "WIP" (work in progress).

remote="$1"
url="$2"

zero=$(git hash-object --stdin </dev/null | tr '[0-9a-f]' '0')

while read local_ref local_oid remote_ref remote_oid
do
	if test "$local_oid" = "$zero"
	then
		# Handle delete
		:
	else
		if test "$remote_oid" = "$zero"
		then
			# New branch, examine all commits
			range="$local_oid"
		else
			# Update to existing branch, examine new commits
			range="$remote_oid..$local_oid"
		fi

		# Check for WIP commit
		commit=$(git rev-list -n 1 --grep '^WIP' "$range")
		if test -n "$commit"
		then
			echo >&2 "Found WIP commit in $local_ref, not pushing"
			exit 1
		fi
	fi
done

exit 0


----- Содержимое файла: sendemail-validate.sample -----
#!/bin/sh

# An example hook script to validate a patch (and/or patch series) before
# sending it via email.
#
